"OBJECTID","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","POP_DENSITY","population_25_years_and_over","population_25_years_and_overless_than_9th_grade","population_25_years_and_over9th_to_12th_grade_no_diploma","population_25_years_and_overhigh_school_graduate_includes_equivalency","population_25_years_and_oversome_college_no_degree","population_25_years_and_overassociates_degree","population_25_years_and_overbachelors_degree","population_25_years_and_overgraduate_or_professional_degree","population_25_years_and_overhigh_school_graduate_or_higher","population_25_years_and_overbachelors_degree_or_higher","SHAPE_Length","SHAPE_Area"
1018,"21","047","00516870","0500000US21047","21047","Christian","Christian County","KY","Kentucky","06",1858342356,16919159,38.9470754763338,41041,2205,3467,12978,10532,4342,4888,2629,35369,7517,2.05854326248729,0.189532413394074
1019,"21","049","00516871","0500000US21049","21049","Clark","Clark County","KY","Kentucky","06",653939116,6912639,56.1458996742443,25876,1126,1661,9425,5896,2579,3261,1928,23089,5189,1.49965615167849,0.0677474786824999
1020,"21","051","00516872","0500000US21051","21051","Clay","Clay County","KY","Kentucky","06",1215472461,4752686,16.8527059701108,14715,2159,2499,5566,2256,544,866,825,10057,1691,1.96663329190739,0.123784716635002
1021,"21","053","00516873","0500000US21053","21053","Clinton","Clinton County","KY","Kentucky","06",510875757,21152699,18.3449691467744,6695,632,834,2572,1061,669,494,433,5229,927,1.1432977858148,0.0537160945558507
1022,"21","055","00516874","0500000US21055","21055","Crittenden","Crittenden County","KY","Kentucky","06",932300423,29349959,9.65032276940198,6363,390,516,2799,1298,536,521,303,5457,824,2.13509948748575,0.0977590600983268
1023,"21","057","00516875","0500000US21057","21057","Cumberland","Cumberland County","KY","Kentucky","06",790453071,14793815,7.61968068816574,4351,343,543,1991,701,188,380,205,3465,585,1.38905314142496,0.0812590467640732
1024,"21","059","00516876","0500000US21059","21059","Daviess","Daviess County","KY","Kentucky","06",1187227812,46825916,86.3254709535056,68842,1926,4321,23268,14654,7456,10622,6595,62595,17217,2.10502780192607,0.126162771250006
1025,"21","061","00516877","0500000US21061","21061","Edmonson","Edmonson County","KY","Kentucky","06",784468401,13258105,15.5073167822855,8832,730,957,4047,1579,622,441,456,7145,897,1.1988243663194,0.0809226266479997
1026,"21","063","00516878","0500000US21063","21063","Elliott","Elliott County","KY","Kentucky","06",606882500,2601651,12.2165328543828,5502,709,660,2545,894,202,285,207,4133,492,1.47387939062606,0.0626261113195002
1027,"21","065","00516879","0500000US21065","21065","Estill","Estill County","KY","Kentucky","06",655509950,6516334,21.5969261793814,10092,1274,1323,4329,1431,664,738,333,7495,1071,1.63851766099293,0.0676485386204992
1028,"21","067","00516880","0500000US21067","21067","Fayette","Fayette County","KY","Kentucky","06",734617508,4920615,437.443971182892,209217,6375,9602,39476,41878,16456,54085,41345,193240,95430,1.53780902428094,0.0758961398120042
1029,"21","069","00516881","0500000US21069","21069","Fleming","Fleming County","KY","Kentucky","06",902727568,7182389,16.611877748703,10146,778,1118,4094,1535,1030,1043,548,8250,1591,2.0296506454023,0.093800556091501
1030,"21","071","00516882","0500000US21071","21071","Floyd","Floyd County","KY","Kentucky","06",1018626552,6245241,35.4663835623244,25341,2622,3172,9876,4974,1500,1868,1329,19547,3197,1.9924406938032,0.104517951314997
1031,"21","073","00516883","0500000US21073","21073","Franklin","Franklin County","KY","Kentucky","06",538312209,10786432,95.3331526612282,36099,1419,1985,10924,8262,2806,6416,4287,32695,10703,1.10807866498824,0.0565194132449981
1032,"21","075","00516884","0500000US21075","21075","Fulton","Fulton County","KY","Kentucky","06",533351953,64091345,12.2001990681752,4545,370,539,1775,987,250,463,161,3636,624,1.69602469449354,0.0600975091605083
1033,"21","077","00516885","0500000US21077","21077","Gallatin","Gallatin County","KY","Kentucky","06",254761072,16238078,34.1260928592733,5818,318,556,2885,1085,368,463,143,4944,606,1.02382274598666,0.0281161824916073
1034,"21","079","00516886","0500000US21079","21079","Garrard","Garrard County","KY","Kentucky","06",595979379,9931261,28.5546792383231,12240,528,1251,4669,2204,1084,1176,1328,10461,2504,2.0498670111083,0.0618497945640018
1035,"21","081","00516887","0500000US21081","21081","Grant","Grant County","KY","Kentucky","06",668157704,7243449,37.2935907957442,15920,463,1405,7209,3275,1179,1448,941,14052,2389,1.15505457362261,0.0698941077140005
1036,"21","083","00516888","0500000US21083","21083","Graves","Graves County","KY","Kentucky","06",1429035006,13037984,25.7488443918497,24755,816,1791,10073,4831,2795,2500,1949,22148,4449,1.54530625099164,0.145467809864815
1037,"21","085","00516889","0500000US21085","21085","Grayson","Grayson County","KY","Kentucky","06",1294808799,28746004,20.3512673225199,17891,1123,1878,8145,3447,1258,1143,897,14890,2040,2.76471096688971,0.134820473622997
1038,"21","087","00516890","0500000US21087","21087","Green","Green County","KY","Kentucky","06",740871356,7094524,15.0376983936196,8000,924,611,3267,1534,551,636,477,6465,1113,1.25742311159581,0.0759407635590055
1039,"21","089","00516891","0500000US21089","21089","Greenup","Greenup County","KY","Kentucky","06",892152805,25864468,40.3473483446594,25623,1057,1459,9361,5928,3515,2336,1967,23107,4303,1.58827524603871,0.0948479949618499
1040,"21","091","00516892","0500000US21091","21091","Hancock","Hancock County","KY","Kentucky","06",486071470,29136422,18.618661161084,6113,244,640,2610,1033,650,627,309,5229,936,1.39726026513757,0.0527159195972678
1041,"21","093","00516893","0500000US21093","21093","Hardin","Hardin County","KY","Kentucky","06",1614587759,17427592,68.2118388338407,72957,1597,4224,22325,19820,8505,9645,6841,67136,16486,2.35372558635378,0.166775235707889
1042,"21","095","00516894","0500000US21095","21095","Harlan","Harlan County","KY","Kentucky","06",1206496138,6011473,22.3133743673865,18841,2032,2706,6741,3676,1893,804,989,14103,1793,2.02868697155159,0.12252612655664
1043,"21","097","00516895","0500000US21097","21097","Harrison","Harrison County","KY","Kentucky","06",793604330,8981053,23.550778761502,12994,743,1203,5260,2627,893,1142,1126,11048,2268,1.59562299935937,0.082810405008998
1044,"21","099","00516896","0500000US21099","21099","Hart","Hart County","KY","Kentucky","06",1068536124,13686670,17.962892941933,12846,1255,1574,5507,2255,898,826,531,10017,1357,1.87430056588445,0.109971916270501
1045,"21","101","00516897","0500000US21101","21101","Henderson","Henderson County","KY","Kentucky","06",1130079862,75695856,39.9104536914578,31317,969,2640,11906,7289,2873,3373,2267,27708,5640,2.10861162474978,0.123315224811173
1046,"21","103","00516898","0500000US21103","21103","Henry","Henry County","KY","Kentucky","06",741500309,12501986,21.1611509928582,10705,634,1048,4472,2347,723,930,551,9023,1481,1.48360901799531,0.0778015228625021
1047,"21","105","00516899","0500000US21105","21105","Hickman","Hickman County","KY","Kentucky","06",627487969,27882023,7.21766826417034,3240,142,224,1264,582,239,594,195,2874,789,1.26299974958644,0.0660395662432066
1048,"21","107","00516900","0500000US21107","21107","Hopkins","Hopkins County","KY","Kentucky","06",1403991594,31937243,32.3591680991218,31654,1427,2469,12640,6808,3100,2940,2270,27758,5210,2.59408064507119,0.145938939850498
1049,"21","109","00516901","0500000US21109","21109","Jackson","Jackson County","KY","Kentucky","06",894051380,3407440,14.5729879640698,9171,1064,1564,4043,1152,514,547,287,6543,834,1.48413551150128,0.0913586047005004
1050,"21","111","00516902","0500000US21111","21111","Jefferson","Jefferson County","KY","Kentucky","06",986271742,43513294,791.312339961576,540240,14742,32513,142247,117780,43920,112266,76772,492985,189038,1.59532958143972,0.105897316517517
1051,"21","113","00516903","0500000US21113","21113","Jessamine","Jessamine County","KY","Kentucky","06",445912083,6125310,118.89339181688,35156,964,2662,11166,6532,3412,5882,4538,31530,10420,1.20446419748992,0.0462888689990011
1052,"21","115","00516904","0500000US21115","21115","Johnson","Johnson County","KY","Kentucky","06",678484991,5623155,33.5954373381268,16033,1021,1695,6345,3000,1387,1380,1205,13317,2585,1.52427275557991,0.0700339289520077
1053,"21","117","00516905","0500000US21117","21117","Kenton","Kenton County","KY","Kentucky","06",415150771,10405456,405.308171762976,114711,3351,6347,31465,22606,10193,25734,15015,105013,40749,1.09133489606115,0.044195249583161
1054,"21","119","00516906","0500000US21119","21119","Knott","Knott County","KY","Kentucky","06",910427582,3453303,15.9331728154958,10076,1438,1543,2975,1683,821,718,898,7095,1616,1.66182937521591,0.0929325401945001
1055,"21","121","00516907","0500000US21121","21121","Knox","Knox County","KY","Kentucky","06",1000530159,3736738,30.3509091923335,20385,2562,2325,7944,3384,1053,1598,1519,15498,3117,1.85697144615268,0.101528082215502
1056,"21","123","00516908","0500000US21123","21123","Larue","Larue County","KY","Kentucky","06",677420083,5392465,21.8003575190728,10511,643,1374,3550,2186,982,636,1140,8494,1776,1.7716683583772,0.0696234407795003
1057,"21","125","00516909","0500000US21125","21125","Laurel","Laurel County","KY","Kentucky","06",1124025614,25134447,55.2389547236777,42839,2866,4635,16940,8566,3219,3654,2959,35338,6613,2.2635924903885,0.116494733327997
1058,"21","127","00516910","0500000US21127","21127","Lawrence","Lawrence County","KY","Kentucky","06",1076387821,11582520,15.1190859674359,11336,1051,1622,4827,1908,550,782,596,8663,1378,2.04421044707623,0.111695879517428
1059,"21","129","00516911","0500000US21129","21129","Lee","Lee County","KY","Kentucky","06",540942120,6215041,13.4265751019721,5322,645,796,2176,1017,269,272,147,3881,419,1.14661028197797,0.0558097593445017
1060,"21","131","00516912","0500000US21131","21131","Leslie","Leslie County","KY","Kentucky","06",1038293170,9102560,10.2302512497506,7406,411,808,3395,1457,656,490,189,6187,679,1.79421571466424,0.106163755913502
1061,"21","133","00516913","0500000US21133","21133","Letcher","Letcher County","KY","Kentucky","06",875235600,2856315,24.8892983786309,15566,1492,2095,5537,2976,1866,748,852,11979,1600,1.90328725657169,0.0890274120593309
1062,"21","135","00516914","0500000US21135","21135","Lewis","Lewis County","KY","Kentucky","06",1250550862,31893475,10.4777825501991,9157,1136,955,4012,1483,763,466,342,7066,808,2.28349276234131,0.132498098646856
1063,"21","137","00516915","0500000US21137","21137","Lincoln","Lincoln County","KY","Kentucky","06",862060462,9192346,28.204518211624,16785,1218,1744,7378,2920,1221,1299,1005,13823,2304,1.49438186542755,0.0887277770284988
1064,"21","139","00516916","0500000US21139","21139","Livingston","Livingston County","KY","Kentucky","06",811362663,74813866,11.0788928427681,6575,186,708,2742,1509,473,571,386,5681,957,1.7144645834843,0.0899193651729663
1065,"21","141","00516917","0500000US21141","21141","Logan","Logan County","KY","Kentucky","06",1430224002,12479211,19.1012037008172,18688,1008,1324,8174,3670,1353,1836,1323,16356,3159,1.54581153511811,0.145801063228063
1066,"21","143","00516918","0500000US21143","21143","Lyon","Lyon County","KY","Kentucky","06",553848612,110565602,15.7082636148233,6854,233,505,3074,1339,721,513,469,6116,982,1.22955626437515,0.0673160605880025
